case,dms25,dms50,dms100,dth25,dth50,dth100
232,0.003686280199758035,0.004979882342220203,-0.006060199276893743,-0.03101503824856976,-0.03597862470067036,-0.04761249191459593
233,0.0053921663745164945,-0.00013732162248782098,-0.002255647177621796,0.03261474744300848,0.009155033949008039,0.011028085047373758
234,-0.003971163207569954,0.005440184446568479,-0.003229667736990266,-0.03468770572356796,-0.02298958410712053,0.026896448604972964
235,0.0024540424338884773,0.0028475968465439747,0.00540237512034057,0.044301904648837334,-0.04562243434683373,0.04209738536853286
236,-0.004722001278610602,-0.0015983931693578594,0.00021052302296554158,0.02601887254957405,0.04895768824773636,0.04073473714494434
237,0.007430288287061262,0.006430433626994676,0.001073405228245299,0.024342732060451094,0.023765053892318935,0.013505687203509392
238,-0.00789709359052679,0.002040910569518455,-0.0054241066019715106,-0.01913050228056148,-0.007696584411750397,0.046307521304913196
239,-0.004385324656258154,-0.003296404859528015,0.003537954367430358,-0.030870740336197987,0.0439882746726052,0.0019474922195608438
240,-0.009747054652867534,0.0013349509317073568,-0.004881246948410109,0.03616141477457066,-0.0069787256438800654,0.035007602423361886
241,-0.00028242402902557,-0.006469941176250002,-0.0033435734555025175,0.038978890507099156,0.016268291919635886,0.010143810095098758
242,0.0021391700802469577,-0.006302481258912956,-0.009708399303779938,-0.03306728908386985,0.042066472126442045,-0.031205929636168528
243,-0.0012576091219461821,-0.004663256207133719,0.008643473281616224,-0.04236352635284515,0.0022580236806944085,0.01818738614477472
244,0.004336953756545034,-0.008225220654824894,0.004415281785755643,-0.014513492230723589,0.02660573040985635,0.0005597552936821848
245,-0.00024354612566818666,-0.006578190226312326,0.00530434935021273,-0.003742881867554039,-0.03890730225983756,-0.03872295768053757
246,-0.004795777979457675,0.009187473094730903,0.00579284584247783,0.029167450765878206,0.048493483467296775,0.027163935695073915
247,-0.0010957778326225898,-0.0020663209928553066,-0.008032418707511372,-0.022159315526913276,-0.046473922020904855,-0.001022275251567152
248,-0.0030395304420766413,-0.001815197851481546,0.0027574927346513973,-0.01001694448731616,0.042672870966249,-0.01848966835967089
249,0.00734021630856062,-0.007898370744882196,-0.009737355387904949,-0.031607404515364604,0.028783938756777636,-0.02926058568252465
250,0.009704788675766076,-0.007242529116283109,-0.005523748600253108,0.04378964485237605,0.006550775455054704,0.0124458234685446
251,-0.001978123612574271,-0.009397372464167109,-0.007958060821436111,0.02552497274416196,-0.020937374320395687,-0.008501920771580913
252,0.008017561793792287,-0.007563980630963573,-0.00848103300945418,0.02308493205240633,0.04262294827693844,-0.005732861221177103
253,-0.0013084549988522792,0.006016848679987195,-0.005192979192457855,0.02190913783419471,-0.005703574752866855,0.031347984446825794
254,0.006656371794131857,-0.00414651113215031,-0.0009527552969038969,0.03415686954865792,0.03070572481132197,-0.02458684867424329
255,0.002752789496410493,-0.009211678704523734,-0.005890512175435065,-0.04349280164202889,0.0006175246821714664,0.03957552343262444
256,-0.003687222213596856,0.00632484825344473,0.00942998402053945,-0.0322350093988414,-0.04435664387715896,0.024506292299412286
257,0.008214519253648812,0.0008834673247365039,0.009945661793585416,0.006850586455609799,0.020726480972453387,-0.044080251023738096
258,0.008775945962572166,-0.007811757038427854,0.0055688343640380965,0.025869313325861523,-0.012746975705471439,0.0010827397635897323
259,-0.00675425645147411,0.00864847971132361,0.002591273977943301,-0.02014627390060065,0.005565678457054225,-0.02512309094711366
260,0.006050933515825295,0.0036824563006786735,0.008737999776843018,-0.038165977284262964,-0.011214332807780274,0.0053776092411311
261,0.0060667446908444205,-0.006040901098981989,-0.004392651964435991,-0.04963620274885188,-0.024263817162602543,0.03317968953630897
262,0.008727923066638407,0.0003322796296373245,0.0010348532911144698,0.03750189515548845,-0.013802454129287656,-0.04085605578376379
263,0.0010298558197797056,-0.0007891075360688463,-0.007073910473550818,0.015591607444631478,0.030068998340346792,0.004717387710925447
264,-0.0029996549475747245,-0.0003915274677591396,-0.008659326600471489,0.022228550685790036,0.03353277945533022,0.03457730496505983
265,-0.00870708662654618,-0.004329253690280469,-0.0055563093924341075,-0.0071856672606271516,0.014901233456515506,0.04794340000874245
266,0.0011869876313454243,-0.009737196356302543,0.004936713765132716,0.02353237346383079,0.011388626369332619,-0.016893776490896566
267,-0.0008794614107607377,0.0057216358502280625,0.009145867453232632,-0.011088237236873175,-0.007304428394567332,-0.002713351801563166
268,0.0030881527590363687,-0.002320964925068729,0.009784316240772294,0.026574597545514486,0.010678493704620276,0.04057846746488461
269,0.008504669530006665,-0.005562167706216158,0.005116464350004686,-0.03792526369547903,0.00174271688559028,-0.04779277267140793
270,-0.0015223417194053825,-0.005147538328959934,-0.005666953718377845,0.015809610879314748,-0.004998025924150794,0.04932045189672436
271,-0.00841386653824723,0.008098739023834197,0.0030126706175703406,0.037303652664974984,0.021201588448747033,-0.004915691933543298
272,-0.008891436213893758,0.005787410905301623,-0.0032796997218264394,-0.019470016262305004,0.004840194308398035,-0.032620604805938674
273,-0.008042816827904533,-0.006912693463634366,-0.0023321991447690605,0.04619605218656635,-0.04313445146774971,-0.03730778232257527
274,-0.008216391705800338,-0.007315321016420191,-0.009916971542547877,0.04596740400085152,0.0058439228647688,0.04993314584289281
275,0.0002543083151465009,0.008902411459302475,-0.0037526286471672044,-0.04493202014920863,0.034697465036203176,-0.002267573535096115
276,-0.002684402058174778,-0.0026182756262459073,0.007916351443325502,-0.042711679365352084,0.018685400543965433,-0.011467349266052355
277,0.0029850207016969416,-0.0027231114033672166,-0.004226613020177186,-0.025678372270369888,0.04494601947658347,0.04278691655321461
278,-0.000585527018278114,0.00551927104076742,-0.0021944930392844087,-0.0022836657066840557,0.016717206415312963,0.041257446284400257
279,-0.007136702399243337,-0.008057828235965505,-0.007487053348582571,-0.007539638793724504,-0.03358665562790024,-0.008709431086170373
280,-0.008585389223634603,0.0025374325694025954,-0.001981891664383095,0.03485292575050648,-0.014292226046250571,0.041490847456642485
281,-0.009049651395187784,-0.00485470039625724,-0.007583290190779934,-0.029095951625349385,-0.020039281300301942,0.014253887156879308
282,-0.00503352499579869,0.0038996482051804615,0.0064944903767123665,-0.02979836727918263,-0.03659563046048334,-0.03830438458344907
283,0.0003168849964347003,-0.0037824348811801257,0.00728813520983033,-0.043841030166426445,0.029937156588708616,6.825591380577034e-05
284,0.0047359582476247455,-0.0064481224221489076,-0.007927857333108383,0.005671938245017341,0.009882649775253584,-0.027879407850975445
285,-0.007564928849175872,-0.0019324419164575488,0.002393746145066154,0.004862541695234257,-0.03229184634817575,0.01457198289649117
286,0.00761414714329074,-0.0010921855441853486,0.004268001430673988,-0.018294509945474567,0.03956622654744579,0.00974326896215405
287,-0.009889123769588885,-0.00044042418934770074,-0.007310565384559552,0.04939013486363811,-0.0033414836136273426,-0.0207400526303841
288,0.006552538812627429,-0.005837568215797969,-0.009233040338546742,0.01631493001443067,-0.009782758627820486,0.04804496658936312
289,0.0029312738108642662,-0.0030930957490243214,0.009870323447488618,0.01798303975515167,0.030416764749651784,-0.010085870872060677
290,-0.005857773922143579,0.006950262134736042,0.004740952988609444,0.004261358403189572,0.0391562357483938,0.009406910018808404
291,0.0030502866838003333,0.0007846169129821848,0.002531521191100162,0.04168049490200819,0.04642999437331512,0.03878814654866328
292,0.007750400351820336,-0.005502107527913029,0.0042349244119273075,-0.04681651074704118,-0.03554681307070122,0.02226615500820253
293,-0.0037925372463343257,0.007945883175252048,-0.006423304240763469,-0.025526203098937512,0.007619657566683327,-0.035990782082644536
294,-0.001926859512508686,-0.00832812650043328,-0.005355477536513564,-0.0053897115691276185,0.012929409278844561,-0.02236333379701503
295,-0.005474674042006759,-0.00607142030227899,0.00800067846205301,0.03297531410554365,0.0016224859730161953,-0.02427575153186358
296,0.004494650652217139,-0.0008516278136379563,0.0020246058661484902,-0.013627391690109646,-0.023879489175921583,-0.009840708364301051
297,-0.00751418331291742,0.0024368404832138604,0.0021769290784730173,-0.03682255081748341,0.0436100952983005,-0.022265523909934234
298,-0.007750713585422396,0.007056431230244199,0.001450243183881119,0.01005264328274258,0.00455659956813409,-0.006562016623168632
299,0.001076239357956284,-0.002871849644461669,0.0034823317063214614,-0.04010255515545968,-0.027072207454728017,0.01077036618251568
300,0.005606013558484451,0.0015136653860858412,0.009295411079641045,-0.0404299447046165,0.019148571471424528,-0.015540620676884782
